;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2014/11/19 20:40:27
;----------------------------------------------

;Address Opcode 	ASM
0x096B	0x3188      	MOVLP      8
;B_controller_v3.c,120 :: 		Soft_UART_Write('P');
0x096C	0x3050      	MOVLW      80
0x096D	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x096E	0x3180      	MOVLP      0
0x096F	0x2266      	CALL       _Soft_UART_Write
0x0970	0x3188      	MOVLP      8
;B_controller_v3.c,121 :: 		Soft_UART_Write(1);
0x0971	0x3001      	MOVLW      1
0x0972	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0973	0x3180      	MOVLP      0
0x0974	0x2266      	CALL       _Soft_UART_Write
0x0975	0x3188      	MOVLP      8
;B_controller_v3.c,122 :: 		RunMotor(RL_ADD, MOTOR1_REVERSE, SHIFT_SPEED);
0x0976	0x3080      	MOVLW      128
0x0977	0x00C1      	MOVWF      FARG_RunMotor_address
0x0978	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0979	0x3001      	MOVLW      1
0x097A	0x00C3      	MOVWF      FARG_RunMotor_command
0x097B	0x3000      	MOVLW      0
0x097C	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x097D	0x307F      	MOVLW      127
0x097E	0x00C5      	MOVWF      FARG_RunMotor__data
0x097F	0x3000      	MOVLW      0
0x0980	0x00C6      	MOVWF      FARG_RunMotor__data+1
0x0981	0x3180      	MOVLP      0
0x0982	0x2246      	CALL       _RunMotor
0x0983	0x3188      	MOVLP      8
;B_controller_v3.c,123 :: 		RunMotor(RL_ADD, MOTOR2_FORWARD, SHIFT_SPEED);
0x0984	0x3080      	MOVLW      128
0x0985	0x0020      	MOVLB      0
0x0986	0x00C1      	MOVWF      FARG_RunMotor_address
0x0987	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0988	0x3004      	MOVLW      4
0x0989	0x00C3      	MOVWF      FARG_RunMotor_command
0x098A	0x3000      	MOVLW      0
0x098B	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x098C	0x307F      	MOVLW      127
0x098D	0x00C5      	MOVWF      FARG_RunMotor__data
0x098E	0x3000      	MOVLW      0
0x098F	0x00C6      	MOVWF      FARG_RunMotor__data+1
0x0990	0x3180      	MOVLP      0
0x0991	0x2246      	CALL       _RunMotor
0x0992	0x3188      	MOVLP      8
;B_controller_v3.c,124 :: 		RunMotor(FB_ADD, MOTOR1_FORWARD, SHIFT_SPEED);
0x0993	0x3081      	MOVLW      129
0x0994	0x0020      	MOVLB      0
0x0995	0x00C1      	MOVWF      FARG_RunMotor_address
0x0996	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0997	0x01C3      	CLRF       FARG_RunMotor_command
0x0998	0x01C4      	CLRF       FARG_RunMotor_command+1
0x0999	0x307F      	MOVLW      127
0x099A	0x00C5      	MOVWF      FARG_RunMotor__data
0x099B	0x3000      	MOVLW      0
0x099C	0x00C6      	MOVWF      FARG_RunMotor__data+1
0x099D	0x3180      	MOVLP      0
0x099E	0x2246      	CALL       _RunMotor
0x099F	0x3188      	MOVLP      8
;B_controller_v3.c,125 :: 		RunMotor(FB_ADD, MOTOR2_FORWARD, STOP);
0x09A0	0x3081      	MOVLW      129
0x09A1	0x0020      	MOVLB      0
0x09A2	0x00C1      	MOVWF      FARG_RunMotor_address
0x09A3	0x01C2      	CLRF       FARG_RunMotor_address+1
0x09A4	0x3004      	MOVLW      4
0x09A5	0x00C3      	MOVWF      FARG_RunMotor_command
0x09A6	0x3000      	MOVLW      0
0x09A7	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x09A8	0x01C5      	CLRF       FARG_RunMotor__data
0x09A9	0x01C6      	CLRF       FARG_RunMotor__data+1
0x09AA	0x3180      	MOVLP      0
0x09AB	0x2246      	CALL       _RunMotor
0x09AC	0x3188      	MOVLP      8
;B_controller_v3.c,126 :: 		break;
0x09AD	0x2D86      	GOTO       L_Move7
;B_controller_v3.c,129 :: 		case 0x40:
L_Move13:
;B_controller_v3.c,130 :: 		Soft_UART_Write('R');
0x09AE	0x3052      	MOVLW      82
0x09AF	0x0020      	MOVLB      0
0x09B0	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x09B1	0x3180      	MOVLP      0
0x09B2	0x2266      	CALL       _Soft_UART_Write
0x09B3	0x3188      	MOVLP      8
;B_controller_v3.c,131 :: 		Soft_UART_Write('M');
0x09B4	0x304D      	MOVLW      77
0x09B5	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x09B6	0x3180      	MOVLP      0
0x09B7	0x2266      	CALL       _Soft_UART_Write
0x09B8	0x3188      	MOVLP      8
;B_controller_v3.c,132 :: 		Soft_UART_Write(1);
0x09B9	0x3001      	MOVLW      1
0x09BA	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x09BB	0x3180      	MOVLP      0
0x09BC	0x2266      	CALL       _Soft_UART_Write
0x09BD	0x3188      	MOVLP      8
;B_controller_v3.c,133 :: 		Soft_UART_Write('L');
0x09BE	0x304C      	MOVLW      76
0x09BF	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x09C0	0x3180      	MOVLP      0
0x09C1	0x2266      	CALL       _Soft_UART_Write
0x09C2	0x3188      	MOVLP      8
;B_controller_v3.c,134 :: 		Soft_UART_Write('M');
0x09C3	0x304D      	MOVLW      77
0x09C4	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x09C5	0x3180      	MOVLP      0
0x09C6	0x2266      	CALL       _Soft_UART_Write
0x09C7	0x3188      	MOVLP      8
;B_controller_v3.c,135 :: 		Soft_UART_Write(1);
0x09C8	0x3001      	MOVLW      1
0x09C9	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x09CA	0x3180      	MOVLP      0
0x09CB	0x2266      	CALL       _Soft_UART_Write
0x09CC	0x3188      	MOVLP      8
;B_controller_v3.c,136 :: 		RunMotor(RL_ADD, MOTOR1_REVERSE, SHIFT_SPEED);
0x09CD	0x3080      	MOVLW      128
0x09CE	0x00C1      	MOVWF      FARG_RunMotor_address
0x09CF	0x01C2      	CLRF       FARG_RunMotor_address+1
0x09D0	0x3001      	MOVLW      1
0x09D1	0x00C3      	MOVWF      FARG_RunMotor_command
0x09D2	0x3000      	MOVLW      0
0x09D3	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x09D4	0x307F      	MOVLW      127
0x09D5	0x00C5      	MOVWF      FARG_RunMotor__data
0x09D6	0x3000      	MOVLW      0
0x09D7	0x00C6      	MOVWF      FARG_RunMotor__data+1
0x09D8	0x3180      	MOVLP      0
0x09D9	0x2246      	CALL       _RunMotor
0x09DA	0x3188      	MOVLP      8
;B_controller_v3.c,137 :: 		RunMotor(RL_ADD, MOTOR2_FORWARD, SHIFT_SPEED);
0x09DB	0x3080      	MOVLW      128
0x09DC	0x0020      	MOVLB      0
0x09DD	0x00C1      	MOVWF      FARG_RunMotor_address
0x09DE	0x01C2      	CLRF       FARG_RunMotor_address+1
0x09DF	0x3004      	MOVLW      4
0x09E0	0x00C3      	MOVWF      FARG_RunMotor_command
0x09E1	0x3000      	MOVLW      0
0x09E2	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x09E3	0x307F      	MOVLW      127
0x09E4	0x00C5      	MOVWF      FARG_RunMotor__data
0x09E5	0x3000      	MOVLW      0
0x09E6	0x00C6      	MOVWF      FARG_RunMotor__data+1
0x09E7	0x3180      	MOVLP      0
0x09E8	0x2246      	CALL       _RunMotor
0x09E9	0x3188      	MOVLP      8
;B_controller_v3.c,138 :: 		RunMotor(FB_ADD, MOTOR1_FORWARD, SHIFT_SPEED);
0x09EA	0x3081      	MOVLW      129
0x09EB	0x0020      	MOVLB      0
0x09EC	0x00C1      	MOVWF      FARG_RunMotor_address
0x09ED	0x01C2      	CLRF       FARG_RunMotor_address+1
0x09EE	0x01C3      	CLRF       FARG_RunMotor_command
0x09EF	0x01C4      	CLRF       FARG_RunMotor_command+1
0x09F0	0x307F      	MOVLW      127
0x09F1	0x00C5      	MOVWF      FARG_RunMotor__data
0x09F2	0x3000      	MOVLW      0
0x09F3	0x00C6      	MOVWF      FARG_RunMotor__data+1
0x09F4	0x3180      	MOVLP      0
0x09F5	0x2246      	CALL       _RunMotor
0x09F6	0x3188      	MOVLP      8
;B_controller_v3.c,139 :: 		RunMotor(FB_ADD, MOTOR2_FORWARD, STOP);
0x09F7	0x3081      	MOVLW      129
0x09F8	0x0020      	MOVLB      0
0x09F9	0x00C1      	MOVWF      FARG_RunMotor_address
0x09FA	0x01C2      	CLRF       FARG_RunMotor_address+1
0x09FB	0x3004      	MOVLW      4
0x09FC	0x00C3      	MOVWF      FARG_RunMotor_command
0x09FD	0x3000      	MOVLW      0
0x09FE	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x09FF	0x01C5      	CLRF       FARG_RunMotor__data
0x0A00	0x01C6      	CLRF       FARG_RunMotor__data+1
0x0A01	0x3180      	MOVLP      0
0x0A02	0x2246      	CALL       _RunMotor
0x0A03	0x3188      	MOVLP      8
;B_controller_v3.c,140 :: 		break;
0x0A04	0x2D86      	GOTO       L_Move7
;B_controller_v3.c,143 :: 		case 0x21:
L_Move14:
;B_controller_v3.c,144 :: 		Soft_UART_Write('R');
0x0A05	0x3052      	MOVLW      82
0x0A06	0x0020      	MOVLB      0
0x0A07	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0A08	0x3180      	MOVLP      0
0x0A09	0x2266      	CALL       _Soft_UART_Write
0x0A0A	0x3188      	MOVLP      8
;B_controller_v3.c,145 :: 		Soft_UART_Write('P');
0x0A0B	0x3050      	MOVLW      80
0x0A0C	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0A0D	0x3180      	MOVLP      0
0x0A0E	0x2266      	CALL       _Soft_UART_Write
0x0A0F	0x3188      	MOVLP      8
;B_controller_v3.c,146 :: 		Soft_UART_Write(0);
0x0A10	0x01C1      	CLRF       FARG_Soft_UART_Write_udata
0x0A11	0x3180      	MOVLP      0
0x0A12	0x2266      	CALL       _Soft_UART_Write
0x0A13	0x3188      	MOVLP      8
;B_controller_v3.c,147 :: 		Soft_UART_Write('L');
0x0A14	0x304C      	MOVLW      76
0x0A15	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0A16	0x3180      	MOVLP      0
0x0A17	0x2266      	CALL       _Soft_UART_Write
0x0A18	0x3188      	MOVLP      8
;B_controller_v3.c,148 :: 		Soft_UART_Write('P');
0x0A19	0x3050      	MOVLW      80
0x0A1A	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0A1B	0x3180      	MOVLP      0
0x0A1C	0x2266      	CALL       _Soft_UART_Write
0x0A1D	0x3188      	MOVLP      8
;B_controller_v3.c,149 :: 		Soft_UART_Write(0);
0x0A1E	0x01C1      	CLRF       FARG_Soft_UART_Write_udata
0x0A1F	0x3180      	MOVLP      0
0x0A20	0x2266      	CALL       _Soft_UART_Write
0x0A21	0x3188      	MOVLP      8
;B_controller_v3.c,150 :: 		RunMotor(RL_ADD, MOTOR1_REVERSE, STRAIGHT_SPEED - DOWN_SPEED);
0x0A22	0x3080      	MOVLW      128
0x0A23	0x00C1      	MOVWF      FARG_RunMotor_address
0x0A24	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0A25	0x3001      	MOVLW      1
0x0A26	0x00C3      	MOVWF      FARG_RunMotor_command
0x0A27	0x3000      	MOVLW      0
0x0A28	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x0A29	0x302F      	MOVLW      47
0x0A2A	0x00C5      	MOVWF      FARG_RunMotor__data
0x0A2B	0x3000      	MOVLW      0
0x0A2C	0x00C6      	MOVWF      FARG_RunMotor__data+1
0x0A2D	0x3180      	MOVLP      0
0x0A2E	0x2246      	CALL       _RunMotor
0x0A2F	0x3188      	MOVLP      8
;B_controller_v3.c,151 :: 		RunMotor(RL_ADD, MOTOR2_FORWARD, STRAIGHT_SPEED - DOWN_SPEED);
0x0A30	0x3080      	MOVLW      128
0x0A31	0x0020      	MOVLB      0
0x0A32	0x00C1      	MOVWF      FARG_RunMotor_address
0x0A33	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0A34	0x3004      	MOVLW      4
0x0A35	0x00C3      	MOVWF      FARG_RunMotor_command
0x0A36	0x3000      	MOVLW      0
0x0A37	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x0A38	0x302F      	MOVLW      47
0x0A39	0x00C5      	MOVWF      FARG_RunMotor__data
0x0A3A	0x3000      	MOVLW      0
0x0A3B	0x00C6      	MOVWF      FARG_RunMotor__data+1
0x0A3C	0x3180      	MOVLP      0
0x0A3D	0x2246      	CALL       _RunMotor
0x0A3E	0x3188      	MOVLP      8
;B_controller_v3.c,152 :: 		RunMotor(FB_ADD, MOTOR1_FORWARD, STRAIGHT_SPEED);
0x0A3F	0x3081      	MOVLW      129
0x0A40	0x0020      	MOVLB      0
0x0A41	0x00C1      	MOVWF      FARG_RunMotor_address
0x0A42	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0A43	0x01C3      	CLRF       FARG_RunMotor_command
0x0A44	0x01C4      	CLRF       FARG_RunMotor_command+1
0x0A45	0x307F      	MOVLW      127
0x0A46	0x00C5      	MOVWF      FARG_RunMotor__data
0x0A47	0x3000      	MOVLW      0
0x0A48	0x00C6      	MOVWF      FARG_RunMotor__data+1
0x0A49	0x3180      	MOVLP      0
0x0A4A	0x2246      	CALL       _RunMotor
0x0A4B	0x3188      	MOVLP      8
;B_controller_v3.c,153 :: 		RunMotor(FB_ADD, MOTOR2_FORWARD, STOP);
0x0A4C	0x3081      	MOVLW      129
0x0A4D	0x0020      	MOVLB      0
0x0A4E	0x00C1      	MOVWF      FARG_RunMotor_address
0x0A4F	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0A50	0x3004      	MOVLW      4
0x0A51	0x00C3      	MOVWF      FARG_RunMotor_command
0x0A52	0x3000      	MOVLW      0
0x0A53	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x0A54	0x01C5      	CLRF       FARG_RunMotor__data
0x0A55	0x01C6      	CLRF       FARG_RunMotor__data+1
0x0A56	0x3180      	MOVLP      0
0x0A57	0x2246      	CALL       _RunMotor
0x0A58	0x3188      	MOVLP      8
;B_controller_v3.c,154 :: 		break;
0x0A59	0x2D86      	GOTO       L_Move7
;B_controller_v3.c,157 :: 		case 0x22:
L_Move15:
;B_controller_v3.c,158 :: 		Soft_UART_Write('R');
0x0A5A	0x3052      	MOVLW      82
0x0A5B	0x0020      	MOVLB      0
0x0A5C	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0A5D	0x3180      	MOVLP      0
0x0A5E	0x2266      	CALL       _Soft_UART_Write
0x0A5F	0x3188      	MOVLP      8
;B_controller_v3.c,159 :: 		Soft_UART_Write('P');
0x0A60	0x3050      	MOVLW      80
0x0A61	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0A62	0x3180      	MOVLP      0
0x0A63	0x2266      	CALL       _Soft_UART_Write
0x0A64	0x3188      	MOVLP      8
;B_controller_v3.c,160 :: 		Soft_UART_Write(0);
0x0A65	0x01C1      	CLRF       FARG_Soft_UART_Write_udata
0x0A66	0x3180      	MOVLP      0
0x0A67	0x2266      	CALL       _Soft_UART_Write
0x0A68	0x3188      	MOVLP      8
;B_controller_v3.c,161 :: 		Soft_UART_Write('L');
0x0A69	0x304C      	MOVLW      76
0x0A6A	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0A6B	0x3180      	MOVLP      0
0x0A6C	0x2266      	CALL       _Soft_UART_Write
0x0A6D	0x3188      	MOVLP      8
;B_controller_v3.c,162 :: 		Soft_UART_Write('P');
0x0A6E	0x3050      	MOVLW      80
0x0A6F	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0A70	0x3180      	MOVLP      0
0x0A71	0x2266      	CALL       _Soft_UART_Write
0x0A72	0x3188      	MOVLP      8
;B_controller_v3.c,163 :: 		Soft_UART_Write(0);
0x0A73	0x01C1      	CLRF       FARG_Soft_UART_Write_udata
0x0A74	0x3180      	MOVLP      0
0x0A75	0x2266      	CALL       _Soft_UART_Write
0x0A76	0x3188      	MOVLP      8
;B_controller_v3.c,164 :: 		RunMotor(RL_ADD, MOTOR1_FORWARD, STRAIGHT_SPEED - DOWN_SPEED);
0x0A77	0x3080      	MOVLW      128
0x0A78	0x00C1      	MOVWF      FARG_RunMotor_address
0x0A79	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0A7A	0x01C3      	CLRF       FARG_RunMotor_command
0x0A7B	0x01C4      	CLRF       FARG_RunMotor_command+1
0x0A7C	0x302F      	MOVLW      47
0x0A7D	0x00C5      	MOVWF      FARG_RunMotor__data
0x0A7E	0x3000      	MOVLW      0
0x0A7F	0x00C6      	MOVWF      FARG_RunMotor__data+1
0x0A80	0x3180      	MOVLP      0
0x0A81	0x2246      	CALL       _RunMotor
0x0A82	0x3188      	MOVLP      8
;B_controller_v3.c,165 :: 		RunMotor(RL_ADD, MOTOR2_REVERSE, STRAIGHT_SPEED - DOWN_SPEED);
0x0A83	0x3080      	MOVLW      128
0x0A84	0x0020      	MOVLB      0
0x0A85	0x00C1      	MOVWF      FARG_RunMotor_address
0x0A86	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0A87	0x3005      	MOVLW      5
0x0A88	0x00C3      	MOVWF      FARG_RunMotor_command
0x0A89	0x3000      	MOVLW      0
0x0A8A	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x0A8B	0x302F      	MOVLW      47
0x0A8C	0x00C5      	MOVWF      FARG_RunMotor__data
0x0A8D	0x3000      	MOVLW      0
0x0A8E	0x00C6      	MOVWF      FARG_RunMotor__data+1
0x0A8F	0x3180      	MOVLP      0
0x0A90	0x2246      	CALL       _RunMotor
0x0A91	0x3188      	MOVLP      8
;B_controller_v3.c,166 :: 		RunMotor(FB_ADD, MOTOR1_REVERSE, STRAIGHT_SPEED);
0x0A92	0x3081      	MOVLW      129
0x0A93	0x0020      	MOVLB      0
0x0A94	0x00C1      	MOVWF      FARG_RunMotor_address
0x0A95	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0A96	0x3001      	MOVLW      1
0x0A97	0x00C3      	MOVWF      FARG_RunMotor_command
0x0A98	0x3000      	MOVLW      0
0x0A99	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x0A9A	0x307F      	MOVLW      127
0x0A9B	0x00C5      	MOVWF      FARG_RunMotor__data
0x0A9C	0x3000      	MOVLW      0
0x0A9D	0x00C6      	MOVWF      FARG_RunMotor__data+1
0x0A9E	0x3180      	MOVLP      0
0x0A9F	0x2246      	CALL       _RunMotor
0x0AA0	0x3188      	MOVLP      8
;B_controller_v3.c,167 :: 		RunMotor(FB_ADD, MOTOR2_FORWARD, STOP);
0x0AA1	0x3081      	MOVLW      129
0x0AA2	0x0020      	MOVLB      0
0x0AA3	0x00C1      	MOVWF      FARG_RunMotor_address
0x0AA4	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0AA5	0x3004      	MOVLW      4
0x0AA6	0x00C3      	MOVWF      FARG_RunMotor_command
0x0AA7	0x3000      	MOVLW      0
0x0AA8	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x0AA9	0x01C5      	CLRF       FARG_RunMotor__data
0x0AAA	0x01C6      	CLRF       FARG_RunMotor__data+1
0x0AAB	0x3180      	MOVLP      0
0x0AAC	0x2246      	CALL       _RunMotor
0x0AAD	0x3188      	MOVLP      8
;B_controller_v3.c,168 :: 		break;
0x0AAE	0x2D86      	GOTO       L_Move7
;B_controller_v3.c,171 :: 		case 0x24:
L_Move16:
;B_controller_v3.c,172 :: 		Soft_UART_Write('R');
0x0AAF	0x3052      	MOVLW      82
0x0AB0	0x0020      	MOVLB      0
0x0AB1	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0AB2	0x3180      	MOVLP      0
0x0AB3	0x2266      	CALL       _Soft_UART_Write
0x0AB4	0x3188      	MOVLP      8
;B_controller_v3.c,173 :: 		Soft_UART_Write('P');
0x0AB5	0x3050      	MOVLW      80
0x0AB6	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0AB7	0x3180      	MOVLP      0
0x0AB8	0x2266      	CALL       _Soft_UART_Write
0x0AB9	0x3188      	MOVLP      8
;B_controller_v3.c,174 :: 		Soft_UART_Write(1);
0x0ABA	0x3001      	MOVLW      1
0x0ABB	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0ABC	0x3180      	MOVLP      0
0x0ABD	0x2266      	CALL       _Soft_UART_Write
0x0ABE	0x3188      	MOVLP      8
;B_controller_v3.c,175 :: 		Soft_UART_Write('L');
0x0ABF	0x304C      	MOVLW      76
0x0AC0	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0AC1	0x3180      	MOVLP      0
0x0AC2	0x2266      	CALL       _Soft_UART_Write
0x0AC3	0x3188      	MOVLP      8
;B_controller_v3.c,176 :: 		Soft_UART_Write('M');
0x0AC4	0x304D      	MOVLW      77
0x0AC5	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0AC6	0x3180      	MOVLP      0
0x0AC7	0x2266      	CALL       _Soft_UART_Write
0x0AC8	0x3188      	MOVLP      8
;B_controller_v3.c,177 :: 		Soft_UART_Write(1);
0x0AC9	0x3001      	MOVLW      1
0x0ACA	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0ACB	0x3180      	MOVLP      0
0x0ACC	0x2266      	CALL       _Soft_UART_Write
0x0ACD	0x3188      	MOVLP      8
;B_controller_v3.c,178 :: 		RunMotor(RL_ADD, MOTOR1_FORWARD, TURN_SPEED - DOWN_SPEED);
0x0ACE	0x3080      	MOVLW      128
0x0ACF	0x00C1      	MOVWF      FARG_RunMotor_address
0x0AD0	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0AD1	0x01C3      	CLRF       FARG_RunMotor_command
0x0AD2	0x01C4      	CLRF       FARG_RunMotor_command+1
0x0AD3	0x302F      	MOVLW      47
0x0AD4	0x00C5      	MOVWF      FARG_RunMotor__data
0x0AD5	0x3000      	MOVLW      0
0x0AD6	0x00C6      	MOVWF      FARG_RunMotor__data+1
0x0AD7	0x3180      	MOVLP      0
0x0AD8	0x2246      	CALL       _RunMotor
0x0AD9	0x3188      	MOVLP      8
;B_controller_v3.c,179 :: 		RunMotor(RL_ADD, MOTOR2_FORWARD, TURN_SPEED - DOWN_SPEED);
0x0ADA	0x3080      	MOVLW      128
0x0ADB	0x0020      	MOVLB      0
0x0ADC	0x00C1      	MOVWF      FARG_RunMotor_address
0x0ADD	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0ADE	0x3004      	MOVLW      4
0x0ADF	0x00C3      	MOVWF      FARG_RunMotor_command
0x0AE0	0x3000      	MOVLW      0
0x0AE1	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x0AE2	0x302F      	MOVLW      47
0x0AE3	0x00C5      	MOVWF      FARG_RunMotor__data
0x0AE4	0x3000      	MOVLW      0
0x0AE5	0x00C6      	MOVWF      FARG_RunMotor__data+1
0x0AE6	0x3180      	MOVLP      0
0x0AE7	0x2246      	CALL       _RunMotor
0x0AE8	0x3188      	MOVLP      8
;B_controller_v3.c,180 :: 		RunMotor(FB_ADD, MOTOR1_FORWARD, TURN_SPEED);
0x0AE9	0x3081      	MOVLW      129
0x0AEA	0x0020      	MOVLB      0
0x0AEB	0x00C1      	MOVWF      FARG_RunMotor_address
0x0AEC	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0AED	0x01C3      	CLRF       FARG_RunMotor_command
0x0AEE	0x01C4      	CLRF       FARG_RunMotor_command+1
0x0AEF	0x307F      	MOVLW      127
0x0AF0	0x00C5      	MOVWF      FARG_RunMotor__data
0x0AF1	0x3000      	MOVLW      0
0x0AF2	0x00C6      	MOVWF      FARG_RunMotor__data+1
0x0AF3	0x3180      	MOVLP      0
0x0AF4	0x2246      	CALL       _RunMotor
0x0AF5	0x3188      	MOVLP      8
;B_controller_v3.c,181 :: 		RunMotor(FB_ADD, MOTOR2_FORWARD, STOP);
0x0AF6	0x3081      	MOVLW      129
0x0AF7	0x0020      	MOVLB      0
0x0AF8	0x00C1      	MOVWF      FARG_RunMotor_address
0x0AF9	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0AFA	0x3004      	MOVLW      4
0x0AFB	0x00C3      	MOVWF      FARG_RunMotor_command
0x0AFC	0x3000      	MOVLW      0
0x0AFD	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x0AFE	0x01C5      	CLRF       FARG_RunMotor__data
0x0AFF	0x01C6      	CLRF       FARG_RunMotor__data+1
0x0B00	0x3180      	MOVLP      0
0x0B01	0x2246      	CALL       _RunMotor
0x0B02	0x3188      	MOVLP      8
;B_controller_v3.c,182 :: 		break;
0x0B03	0x2D86      	GOTO       L_Move7
;B_controller_v3.c,185 :: 		case 0x28:
L_Move17:
;B_controller_v3.c,186 :: 		Soft_UART_Write('R');
0x0B04	0x3052      	MOVLW      82
0x0B05	0x0020      	MOVLB      0
0x0B06	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0B07	0x3180      	MOVLP      0
0x0B08	0x2266      	CALL       _Soft_UART_Write
0x0B09	0x3188      	MOVLP      8
;B_controller_v3.c,187 :: 		Soft_UART_Write('P');
0x0B0A	0x3050      	MOVLW      80
0x0B0B	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0B0C	0x3180      	MOVLP      0
0x0B0D	0x2266      	CALL       _Soft_UART_Write
0x0B0E	0x3188      	MOVLP      8
;B_controller_v3.c,188 :: 		Soft_UART_Write(1);
0x0B0F	0x3001      	MOVLW      1
0x0B10	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0B11	0x3180      	MOVLP      0
0x0B12	0x2266      	CALL       _Soft_UART_Write
0x0B13	0x3188      	MOVLP      8
;B_controller_v3.c,189 :: 		Soft_UART_Write('L');
0x0B14	0x304C      	MOVLW      76
0x0B15	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0B16	0x3180      	MOVLP      0
0x0B17	0x2266      	CALL       _Soft_UART_Write
0x0B18	0x3188      	MOVLP      8
;B_controller_v3.c,190 :: 		Soft_UART_Write('M');
0x0B19	0x304D      	MOVLW      77
0x0B1A	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0B1B	0x3180      	MOVLP      0
0x0B1C	0x2266      	CALL       _Soft_UART_Write
0x0B1D	0x3188      	MOVLP      8
;B_controller_v3.c,191 :: 		Soft_UART_Write(1);
0x0B1E	0x3001      	MOVLW      1
0x0B1F	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0B20	0x3180      	MOVLP      0
0x0B21	0x2266      	CALL       _Soft_UART_Write
0x0B22	0x3188      	MOVLP      8
;B_controller_v3.c,192 :: 		RunMotor(RL_ADD, MOTOR1_REVERSE, TURN_SPEED - DOWN_SPEED);
0x0B23	0x3080      	MOVLW      128
0x0B24	0x00C1      	MOVWF      FARG_RunMotor_address
0x0B25	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0B26	0x3001      	MOVLW      1
0x0B27	0x00C3      	MOVWF      FARG_RunMotor_command
0x0B28	0x3000      	MOVLW      0
0x0B29	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x0B2A	0x302F      	MOVLW      47
0x0B2B	0x00C5      	MOVWF      FARG_RunMotor__data
0x0B2C	0x3000      	MOVLW      0
0x0B2D	0x00C6      	MOVWF      FARG_RunMotor__data+1
0x0B2E	0x3180      	MOVLP      0
0x0B2F	0x2246      	CALL       _RunMotor
0x0B30	0x3188      	MOVLP      8
