;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2014/10/08 2:24:41
;----------------------------------------------

;Address Opcode 	ASM
0x05E3	0x0823      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
0x05E4	0x3A00      	XORLW      0
0x05E5	0x1D03      	BTFSS      STATUS, 2
0x05E6	0x2DFB      	GOTO       L_Soft_UART_Read0
;__Lib_SoftUART.c,55 :: 		
L_Soft_UART_Read1:
0x05E7	0x0825      	MOVF       __Lib_SoftUART__rx_mask1, 0
0x05E8	0x0500      	ANDWF      INDF0, 0
0x05E9	0x00F1      	MOVWF      R1
0x05EA	0x0871      	MOVF       R1, 0
0x05EB	0x3A00      	XORLW      0
0x05EC	0x1903      	BTFSC      STATUS, 2
0x05ED	0x2DFA      	GOTO       L_Soft_UART_Read2
;__Lib_SoftUART.c,56 :: 		
0x05EE	0x1C28      	BTFSS      __Lib_SoftUART___StopWaiting, BitPos(__Lib_SoftUART___StopWaiting+0)
0x05EF	0x2DF9      	GOTO       L_Soft_UART_Read3
;__Lib_SoftUART.c,57 :: 		
0x05F0	0x082D      	MOVF       FARG_Soft_UART_Read_error, 0
0x05F1	0x0086      	MOVWF      FSR1
0x05F2	0x082E      	MOVF       FARG_Soft_UART_Read_error+1, 0
0x05F3	0x0087      	MOVWF      FSR1H
0x05F4	0x30FF      	MOVLW      255
0x05F5	0x0081      	MOVWF      INDF1
;__Lib_SoftUART.c,58 :: 		
0x05F6	0x082F      	MOVF       Soft_UART_Read_result_L0, 0
0x05F7	0x00F0      	MOVWF      R0
0x05F8	0x2E54      	GOTO       L_end_Soft_UART_Read
;__Lib_SoftUART.c,59 :: 		
L_Soft_UART_Read3:
;__Lib_SoftUART.c,60 :: 		
0x05F9	0x2DE7      	GOTO       L_Soft_UART_Read1
L_Soft_UART_Read2:
0x05FA	0x2E0E      	GOTO       L_Soft_UART_Read4
L_Soft_UART_Read0:
;__Lib_SoftUART.c,63 :: 		
L_Soft_UART_Read5:
0x05FB	0x0825      	MOVF       __Lib_SoftUART__rx_mask1, 0
0x05FC	0x0500      	ANDWF      INDF0, 0
0x05FD	0x00F1      	MOVWF      R1
0x05FE	0x0871      	MOVF       R1, 0
0x05FF	0x3A00      	XORLW      0
0x0600	0x1D03      	BTFSS      STATUS, 2
0x0601	0x2E0E      	GOTO       L_Soft_UART_Read6
;__Lib_SoftUART.c,64 :: 		
0x0602	0x1C28      	BTFSS      __Lib_SoftUART___StopWaiting, BitPos(__Lib_SoftUART___StopWaiting+0)
0x0603	0x2E0D      	GOTO       L_Soft_UART_Read7
;__Lib_SoftUART.c,65 :: 		
0x0604	0x082D      	MOVF       FARG_Soft_UART_Read_error, 0
0x0605	0x0086      	MOVWF      FSR1
0x0606	0x082E      	MOVF       FARG_Soft_UART_Read_error+1, 0
0x0607	0x0087      	MOVWF      FSR1H
0x0608	0x30FF      	MOVLW      255
0x0609	0x0081      	MOVWF      INDF1
;__Lib_SoftUART.c,66 :: 		
0x060A	0x082F      	MOVF       Soft_UART_Read_result_L0, 0
0x060B	0x00F0      	MOVWF      R0
0x060C	0x2E54      	GOTO       L_end_Soft_UART_Read
;__Lib_SoftUART.c,67 :: 		
L_Soft_UART_Read7:
;__Lib_SoftUART.c,68 :: 		
0x060D	0x2DFB      	GOTO       L_Soft_UART_Read5
L_Soft_UART_Read6:
L_Soft_UART_Read4:
;__Lib_SoftUART.c,70 :: 		
0x060E	0x0826      	MOVF       __Lib_SoftUART_HalfBit, 0
0x060F	0x00C6      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x0610	0x2003      	CALL       _Delay_Cyc
;__Lib_SoftUART.c,71 :: 		
0x0611	0x0827      	MOVF       __Lib_SoftUART_FullBit, 0
0x0612	0x00C6      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x0613	0x2003      	CALL       _Delay_Cyc
;__Lib_SoftUART.c,74 :: 		
L_Soft_UART_Read8:
0x0614	0x0830      	MOVF       Soft_UART_Read_mask_L0, 0
0x0615	0x1903      	BTFSC      STATUS, 2
0x0616	0x2E2C      	GOTO       L_Soft_UART_Read9
;__Lib_SoftUART.c,76 :: 		
0x0617	0x0825      	MOVF       __Lib_SoftUART__rx_mask1, 0
0x0618	0x0500      	ANDWF      INDF0, 0
0x0619	0x00F1      	MOVWF      R1
0x061A	0x0871      	MOVF       R1, 0
0x061B	0x3A00      	XORLW      0
0x061C	0x1903      	BTFSC      STATUS, 2
0x061D	0x2E20      	GOTO       L_Soft_UART_Read10
;__Lib_SoftUART.c,77 :: 		
0x061E	0x0830      	MOVF       Soft_UART_Read_mask_L0, 0
0x061F	0x04AF      	IORWF       Soft_UART_Read_result_L0, 1
L_Soft_UART_Read10:
;__Lib_SoftUART.c,78 :: 		
0x0620	0x35B0      	LSLF       Soft_UART_Read_mask_L0, 1
;__Lib_SoftUART.c,81 :: 		
0x0621	0x3002      	MOVLW      2
0x0622	0x0227      	SUBWF      __Lib_SoftUART_FullBit, 0
0x0623	0x00C6      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x0624	0x2003      	CALL       _Delay_Cyc
;__Lib_SoftUART.c,82 :: 		
0x0625	0x0000      	NOP
;__Lib_SoftUART.c,83 :: 		
0x0626	0x0000      	NOP
;__Lib_SoftUART.c,84 :: 		
0x0627	0x0000      	NOP
;__Lib_SoftUART.c,85 :: 		
0x0628	0x0000      	NOP
;__Lib_SoftUART.c,86 :: 		
0x0629	0x0000      	NOP
;__Lib_SoftUART.c,87 :: 		
0x062A	0x0000      	NOP
;__Lib_SoftUART.c,88 :: 		
0x062B	0x2E14      	GOTO       L_Soft_UART_Read8
L_Soft_UART_Read9:
;__Lib_SoftUART.c,91 :: 		
0x062C	0x0823      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
0x062D	0x3A00      	XORLW      0
0x062E	0x1D03      	BTFSS      STATUS, 2
0x062F	0x2E40      	GOTO       L_Soft_UART_Read11
;__Lib_SoftUART.c,93 :: 		
0x0630	0x0825      	MOVF       __Lib_SoftUART__rx_mask1, 0
0x0631	0x0500      	ANDWF      INDF0, 0
0x0632	0x00F1      	MOVWF      R1
0x0633	0x0871      	MOVF       R1, 0
0x0634	0x3A00      	XORLW      0
0x0635	0x3001      	MOVLW      1
0x0636	0x1D03      	BTFSS      STATUS, 2
0x0637	0x3000      	MOVLW      0
0x0638	0x00F0      	MOVWF      R0
0x0639	0x082D      	MOVF       FARG_Soft_UART_Read_error, 0
0x063A	0x0086      	MOVWF      FSR1
0x063B	0x082E      	MOVF       FARG_Soft_UART_Read_error+1, 0
0x063C	0x0087      	MOVWF      FSR1H
0x063D	0x0870      	MOVF       R0, 0
0x063E	0x0081      	MOVWF      INDF1
0x063F	0x2E4F      	GOTO       L_Soft_UART_Read12
L_Soft_UART_Read11:
;__Lib_SoftUART.c,96 :: 		
0x0640	0x0825      	MOVF       __Lib_SoftUART__rx_mask1, 0
0x0641	0x0500      	ANDWF      INDF0, 0
0x0642	0x00F1      	MOVWF      R1
0x0643	0x0871      	MOVF       R1, 0
0x0644	0x3A00      	XORLW      0
0x0645	0x3001      	MOVLW      1
0x0646	0x1903      	BTFSC      STATUS, 2
0x0647	0x3000      	MOVLW      0
0x0648	0x00F0      	MOVWF      R0
0x0649	0x082D      	MOVF       FARG_Soft_UART_Read_error, 0
0x064A	0x0086      	MOVWF      FSR1
0x064B	0x082E      	MOVF       FARG_Soft_UART_Read_error+1, 0
0x064C	0x0087      	MOVWF      FSR1H
0x064D	0x0870      	MOVF       R0, 0
0x064E	0x0081      	MOVWF      INDF1
L_Soft_UART_Read12:
;__Lib_SoftUART.c,98 :: 		
0x064F	0x0823      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
0x0650	0x062F      	XORWF      Soft_UART_Read_result_L0, 0
0x0651	0x00F0      	MOVWF      R0
0x0652	0x0870      	MOVF       R0, 0
0x0653	0x00AF      	MOVWF      Soft_UART_Read_result_L0
;__Lib_SoftUART.c,99 :: 		
;__Lib_SoftUART.c,100 :: 		
L_end_Soft_UART_Read:
0x0654	0x0008      	RETURN
; end of _Soft_UART_Read
_Main:
;B_controller_v2.c,20 :: 		void Main()
;B_controller_v2.c,22 :: 		char error = 0;
0x0655	0x0020      	MOVLB      0
0x0656	0x01AB      	CLRF       Main_error_L0
0x0657	0x01AC      	CLRF       Main_button_L0
;B_controller_v2.c,25 :: 		SetUp();
0x0658	0x25AF      	CALL       _SetUp
;B_controller_v2.c,27 :: 		while(1){
L_Main0:
;B_controller_v2.c,28 :: 		do{
L_Main2:
;B_controller_v2.c,29 :: 		button = Soft_UART_Read(&error);
0x0659	0x302B      	MOVLW      Main_error_L0
0x065A	0x00AD      	MOVWF      FARG_Soft_UART_Read_error
0x065B	0x3000      	MOVLW      hi_addr(Main_error_L0)
0x065C	0x00AE      	MOVWF      FARG_Soft_UART_Read_error+1
0x065D	0x25D5      	CALL       _Soft_UART_Read
0x065E	0x0870      	MOVF       R0, 0
0x065F	0x00AC      	MOVWF      Main_button_L0
;B_controller_v2.c,30 :: 		}while(error);
0x0660	0x082B      	MOVF       Main_error_L0, 0
0x0661	0x1D03      	BTFSS      STATUS, 2
0x0662	0x2E59      	GOTO       L_Main2
;B_controller_v2.c,32 :: 		Move(button);
0x0663	0x082C      	MOVF       Main_button_L0, 0
0x0664	0x00AD      	MOVWF      FARG_Move_button
0x0665	0x01AE      	CLRF       FARG_Move_button+1
0x0666	0x2379      	CALL       _Move
;B_controller_v2.c,33 :: 		}
0x0667	0x2E59      	GOTO       L_Main0
;B_controller_v2.c,34 :: 		}
L_end_Main:
0x0668	0x2E68      	GOTO       $+0
; end of _Main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [18]    _Delay_Cyc
0x0015     [300]    _SDIV3232L
0x0141      [12]    _COMFREM
0x014D      [54]    _Mul_32x32_U
0x0183      [60]    _Soft_UART_Write
0x01BF     [178]    _Div_32x32_S
0x0271       [7]    _Get_Fosc_kHz
0x0278     [219]    _Soft_UART_Init
0x0353      [29]    _RunMotor
0x0370       [9]    ___CC2DW
0x0379     [566]    _Move
0x05AF      [38]    _SetUp
0x05D5     [128]    _Soft_UART_Read
0x0655      [20]    _Main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF0
0x0001       [1]    INDF1
0x0003       [1]    STATUS
0x0004       [2]    FSR0
0x0004       [1]    FSR0L
0x0005       [1]    FSR0H
0x0006       [1]    FSR1L
0x0007       [1]    FSR1H
0x000A       [1]    PCLATH
0x000C       [1]    PORTA
0x000D       [1]    PORTB
0x0020       [1]    ___math_tempb
0x0021       [1]    __Lib_SoftUART__tx_mask1
0x0022       [1]    __Lib_SoftUART__rx_mask0
0x0023       [1]    __Lib_SoftUART_InvertMaskRd
0x0024       [1]    __Lib_SoftUART__tx_mask0
0x0025       [1]    __Lib_SoftUART__rx_mask1
0x0026       [1]    __Lib_SoftUART_HalfBit
0x0027       [1]    __Lib_SoftUART_FullBit
0x0028       [0]    __Lib_SoftUART___StopWaiting
0x0029       [2]    __Lib_SoftUART__port_addr
0x002B       [1]    Main_error_L0
0x002C       [1]    Main_button_L0
0x002D       [2]    FARG_Soft_UART_Read_error
0x002D       [2]    FARG_Move_button
0x002F       [1]    Soft_UART_Read_result_L0
0x0030       [1]    Soft_UART_Read_mask_L0
0x0031       [2]    FARG_Soft_UART_Init_port
0x0031       [2]    FARG_RunMotor_address
0x0033       [1]    FARG_Soft_UART_Init_rx_pin
0x0033       [2]    FARG_RunMotor_command
0x0034       [1]    FARG_Soft_UART_Init_tx_pin
0x0035       [4]    FARG_Soft_UART_Init_baud_rate
0x0035       [2]    FARG_RunMotor__data
0x0039       [1]    FARG_Soft_UART_Init_inverted
0x003A       [4]    Soft_UART_Init_q1_L0
0x003E       [4]    Soft_UART_Init_q2_L0
0x0042       [2]    Soft_UART_Init_temp_word_L0
0x0044       [1]    FARG_Soft_UART_Write_udata
0x0045       [1]    Soft_UART_Write_mask_L0
0x0046       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x008C       [1]    TRISA
0x008D       [1]    TRISB
0x0099       [1]    OSCCON
0x018C       [1]    ANSELA
0x018D       [1]    ANSELB
//** Label List: ** 
//----------------------------------------------
  L_Main0
  L_Main1
  L_Main2
  L_Main3
  L_Main4
  L_SetUp5
  L_Move6
  L_Move7
  L_Move8
  L_Move9
  L_Move10
  L_Move11
  L_Move12
  L_Move13
  L_Move14
  L_RunMotor15
  L_end_Main
  _Main
  L_end_SetUp
  _SetUp
  L_end_Move
  _Move
  L__Move19
  L__Move20
  L__Move21
  L__Move22
  L__Move23
  L__Move24
  L_end_RunMotor
  _RunMotor
  L_Delay_10us0
  L_Delay_22us1
  L_Delay_50us2
  L_Delay_80us3
  L_Delay_500us4
  L_Delay_5500us5
  L_Delay_1ms6
  L_Delay_5ms7
  L_Delay_8ms8
  L_Delay_10ms9
  L_Delay_100ms10
  L_Delay_1sec11
  L_boot16_Delay_5ms12
  L_Delay_Cyc13
  L_Delay_Cyc14
  L_VDelay_ms15
  L_VDelay_ms16
  L_VDelay_ms17
  L_VDelay_Advanced_ms18
  L_VDelay_Advanced_ms19
  L_VDelay_Advanced_ms20
  L_end_Get_Fosc_kHz
  _Get_Fosc_kHz
  L_end_Delay_1us
  _Delay_1us
  L_end_Delay_10us
  _Delay_10us
  L_end_Delay_22us
  _Delay_22us
  L_end_Delay_50us
  _Delay_50us
  L_end_Delay_80us
  _Delay_80us
  L_end_Delay_500us
  _Delay_500us
  L_end_Delay_5500us
  _Delay_5500us
  L_end_Delay_1ms
  _Delay_1ms
  L_end_Delay_5ms
  _Delay_5ms
  L_end_Delay_8ms
  _Delay_8ms
  L_end_Delay_10ms
  _Delay_10ms
  L_end_Delay_100ms
  _Delay_100ms
  L_end_Delay_1sec
  _Delay_1sec
  L_end_boot16_Delay_5ms
  _boot16_Delay_5ms
  L_end_Delay_Cyc
  _Delay_Cyc
  L_end_VDelay_ms
  _VDelay_ms
  L__VDelay_ms38
  L__VDelay_ms39
  L__VDelay_ms40
  L_end_VDelay_Advanced_ms
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms42
  L__VDelay_Advanced_ms43
  L__VDelay_Advanced_ms44
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_Soft_UART_Read0
  L_Soft_UART_Read1
  L_Soft_UART_Read2
  L_Soft_UART_Read3
  L_Soft_UART_Read4
  L_Soft_UART_Read5
  L_Soft_UART_Read6
  L_Soft_UART_Read7
  L_Soft_UART_Read8
  L_Soft_UART_Read9
  L_Soft_UART_Read10
  L_Soft_UART_Read11
  L_Soft_UART_Read12
  L_Soft_UART_Write13
  L_Soft_UART_Write14
  L_Soft_UART_Write15
  L_Soft_UART_Write16
  L_Soft_UART_Write17
  L_Soft_UART_Write18
  L_Soft_UART_Write19
  L_Soft_UART_Write20
  L_Soft_UART_Init21
  L_Soft_UART_Init22
  L_Soft_UART_Init23
  L_Soft_UART_Init24
  L_Soft_UART_Init25
  L_Soft_UART_Init26
  L_Soft_UART_Init27
  L_end_Soft_UART_Break
  _Soft_UART_Break
  L_end_Soft_UART_Read
  _Soft_UART_Read
  L_end_Soft_UART_Write
  _Soft_UART_Write
  L_end_Soft_UART_Init
  _Soft_UART_Init
  L__Soft_UART_Init32
  L__Soft_UART_Init33
  L__Soft_UART_Init34
  L__Soft_UART_Init35
  L__Soft_UART_Init36
  L_CA2A_Loop
  L_CA2AW_Loop
  L_CS2S_Loop
  L_CS2S_End
  L_FZinS_Loop
  L_FZinS_End
  _CC2D_Loop1
  _CC2DL_Loop1
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2A
  ___CA2A
  L_end___CA2AW
  ___CA2AW
  L_end___CS2S
  ___CS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2D
  ___CC2D
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
