;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2014/10/05 6:07:57
;----------------------------------------------

;Address Opcode 	ASM
0x013B	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x013C	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x013D	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x013E	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x013F	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x0140	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x0141	0x0008      	RETURN
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x0142	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x0143	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x0144	0x294C      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x0145	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x0146	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x0147	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x0148	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x0149	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x014A	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x014B	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x014C	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x014D	0x0008      	RETURN
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x014E	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x014F	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x0150	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x0151	0x0008      	RETURN
; end of _FIXSIGN32
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x0152	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x0153	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x0154	0x295C      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x0155	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x0156	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x0157	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x0158	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x0159	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x015A	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x015B	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x015C	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x015D	0x0008      	RETURN
; end of _SETFOV32
_Delay_Cyc:
;__Lib_Delays.c,65 :: 		void Delay_Cyc(char cycles_div_by_10)  { // Cycles_div_by_10: min 3, max 255
;__Lib_Delays.c,67 :: 		--cycles_div_by_10;
0x015E	0x0020      	MOVLB      0
0x015F	0x03E4      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,68 :: 		--cycles_div_by_10;
0x0160	0x03E4      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,69 :: 		while (cycles_div_by_10 > 0) {
L_Delay_Cyc13:
0x0161	0x0864      	MOVF       FARG_Delay_Cyc_cycles_div_by_10, 0
0x0162	0x3C00      	SUBLW      0
0x0163	0x1803      	BTFSC      STATUS, 0
0x0164	0x296A      	GOTO       L_Delay_Cyc14
;__Lib_Delays.c,70 :: 		--cycles_div_by_10;
0x0165	0x03E4      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,71 :: 		asm nop;
0x0166	0x0000      	NOP
;__Lib_Delays.c,72 :: 		asm nop;
0x0167	0x0000      	NOP
;__Lib_Delays.c,73 :: 		asm nop;
0x0168	0x0000      	NOP
;__Lib_Delays.c,74 :: 		}
0x0169	0x2961      	GOTO       L_Delay_Cyc13
L_Delay_Cyc14:
;__Lib_Delays.c,75 :: 		asm nop;
0x016A	0x0000      	NOP
;__Lib_Delays.c,76 :: 		asm nop;
0x016B	0x0000      	NOP
;__Lib_Delays.c,77 :: 		asm nop;
0x016C	0x0000      	NOP
;__Lib_Delays.c,78 :: 		asm nop;
0x016D	0x0000      	NOP
;__Lib_Delays.c,79 :: 		asm nop;
0x016E	0x0000      	NOP
;__Lib_Delays.c,80 :: 		}
L_end_Delay_Cyc:
0x016F	0x0008      	RETURN
; end of _Delay_Cyc
_Div_32x32_S:
;__Lib_Math.c,1084 :: 		
;__Lib_Math.c,1095 :: 		
;__Lib_Math.c,1098 :: 		
0x0170	0x0874      	MOVF       R4, 0
0x0171	0x3A00      	XORLW      0
0x0172	0x1D03      	BTFSS      STATUS, 2
0x0173	0x2989      	GOTO       L_Div_32x32_S6
;__Lib_Math.c,1099 :: 		
0x0174	0x0875      	MOVF       R5, 0
0x0175	0x3A00      	XORLW      0
0x0176	0x1D03      	BTFSS      STATUS, 2
0x0177	0x2989      	GOTO       L_Div_32x32_S7
;__Lib_Math.c,1100 :: 		
0x0178	0x0876      	MOVF       R6, 0
0x0179	0x3A00      	XORLW      0
0x017A	0x1D03      	BTFSS      STATUS, 2
0x017B	0x2989      	GOTO       L_Div_32x32_S8
;__Lib_Math.c,1101 :: 		
0x017C	0x0877      	MOVF       R7, 0
0x017D	0x3A00      	XORLW      0
0x017E	0x1D03      	BTFSS      STATUS, 2
0x017F	0x2989      	GOTO       L_Div_32x32_S9
;__Lib_Math.c,1102 :: 		
0x0180	0x30FF      	MOVLW      255
0x0181	0x00F0      	MOVWF      R0
;__Lib_Math.c,1103 :: 		
0x0182	0x30FF      	MOVLW      255
0x0183	0x00F1      	MOVWF      R1
;__Lib_Math.c,1104 :: 		
0x0184	0x30FF      	MOVLW      255
0x0185	0x00F2      	MOVWF      R2
;__Lib_Math.c,1105 :: 		
0x0186	0x307F      	MOVLW      127
0x0187	0x00F3      	MOVWF      R3
;__Lib_Math.c,1106 :: 		
0x0188	0x2A21      	GOTO       L_end_Div_32x32_S
;__Lib_Math.c,1107 :: 		
L_Div_32x32_S9:
L_Div_32x32_S8:
L_Div_32x32_S7:
L_Div_32x32_S6:
;__Lib_Math.c,1110 :: 		
0x0189	0x0020      	MOVLB      0
;__Lib_Math.c,1112 :: 		
0x018A	0x01FC      	CLRF       R12
;__Lib_Math.c,1113 :: 		
0x018B	0x1BF7      	BTFSC      R7, 7
;__Lib_Math.c,1114 :: 		
0x018C	0x0AFC      	INCF       R12, 1
;__Lib_Math.c,1116 :: 		
0x018D	0x01FD      	CLRF       R13
;__Lib_Math.c,1117 :: 		
0x018E	0x01FB      	CLRF       R11
;__Lib_Math.c,1118 :: 		
0x018F	0x01FA      	CLRF       R10
;__Lib_Math.c,1119 :: 		
0x0190	0x01F9      	CLRF       R9
;__Lib_Math.c,1120 :: 		
0x0191	0x01F8      	CLRF       R8
;__Lib_Math.c,1121 :: 		
0x0192	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1122 :: 		
0x0193	0x0472      	IORWF       R2, 0
;__Lib_Math.c,1123 :: 		
0x0194	0x0471      	IORWF       R1, 0
;__Lib_Math.c,1124 :: 		
0x0195	0x0470      	IORWF       R0, 0
;__Lib_Math.c,1125 :: 		
0x0196	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1126 :: 		
0x0197	0x2A1C      	GOTO       END_ALL
;__Lib_Math.c,1128 :: 		
0x0198	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1129 :: 		
0x0199	0x0677      	XORWF      R7, 0
;__Lib_Math.c,1130 :: 		
0x019A	0x00A0      	MOVWF      ___math_tempb
;__Lib_Math.c,1131 :: 		
0x019B	0x1BA0      	BTFSC      ___math_tempb, 7
;__Lib_Math.c,1132 :: 		
0x019C	0x09FD      	COMF       R13, 1
;__Lib_Math.c,1136 :: 		
0x019D	0x1FF7      	BTFSS      R7, 7
;__Lib_Math.c,1137 :: 		
0x019E	0x29AA      	GOTO       CA3232S
;__Lib_Math.c,1139 :: 		
0x019F	0x09F4      	COMF       R4, 1
;__Lib_Math.c,1140 :: 		
0x01A0	0x09F5      	COMF       R5, 1
;__Lib_Math.c,1141 :: 		
0x01A1	0x09F6      	COMF       R6, 1
;__Lib_Math.c,1142 :: 		
0x01A2	0x09F7      	COMF       R7, 1
;__Lib_Math.c,1143 :: 		
0x01A3	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,1144 :: 		
0x01A4	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1145 :: 		
0x01A5	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,1146 :: 		
0x01A6	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1147 :: 		
0x01A7	0x0AF6      	INCF       R6, 1
;__Lib_Math.c,1148 :: 		
0x01A8	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1149 :: 		
0x01A9	0x0AF7      	INCF       R7, 1
;__Lib_Math.c,1151 :: 		
CA3232S:
;__Lib_Math.c,1152 :: 		
0x01AA	0x1FF3      	BTFSS      R3, 7
;__Lib_Math.c,1153 :: 		
0x01AB	0x29B7      	GOTO       C3232SX
;__Lib_Math.c,1155 :: 		
0x01AC	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1156 :: 		
0x01AD	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1157 :: 		
0x01AE	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1158 :: 		
0x01AF	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1159 :: 		
0x01B0	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1160 :: 		
0x01B1	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1161 :: 		
0x01B2	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1162 :: 		
0x01B3	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1163 :: 		
0x01B4	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1164 :: 		
0x01B5	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1165 :: 		
0x01B6	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1167 :: 		
C3232SX:
;__Lib_Math.c,1168 :: 		
0x01B7	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1169 :: 		
0x01B8	0x0477      	IORWF       R7, 0
;__Lib_Math.c,1170 :: 		
0x01B9	0x00A0      	MOVWF      ___math_tempb
;__Lib_Math.c,1171 :: 		
0x01BA	0x1BA0      	BTFSC      ___math_tempb, 7
;__Lib_Math.c,1172 :: 		
0x01BB	0x29D8      	GOTO       C3232SX1
;__Lib_Math.c,1174 :: 		
C3232S:
;__Lib_Math.c,1177 :: 		
0x01BC	0x2003      	CALL       _SDIV3232L
;__Lib_Math.c,1181 :: 		
0x01BD	0x1BFC      	BTFSC      R12, 7
;__Lib_Math.c,1182 :: 		
0x01BE	0x29F5      	GOTO       C3232SX4
;__Lib_Math.c,1184 :: 		
C3232SOK:
;__Lib_Math.c,1185 :: 		
0x01BF	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,1186 :: 		
0x01C0	0x2A1C      	GOTO       END_ALL
;__Lib_Math.c,1188 :: 		
0x01C1	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1189 :: 		
0x01C2	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1190 :: 		
0x01C3	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1191 :: 		
0x01C4	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1192 :: 		
0x01C5	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1193 :: 		
0x01C6	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1194 :: 		
0x01C7	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1195 :: 		
0x01C8	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1196 :: 		
0x01C9	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1197 :: 		
0x01CA	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1198 :: 		
0x01CB	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1200 :: 		
0x01CC	0x09F8      	COMF       R8, 1
;__Lib_Math.c,1201 :: 		
0x01CD	0x09F9      	COMF       R9, 1
;__Lib_Math.c,1202 :: 		
0x01CE	0x09FA      	COMF       R10, 1
;__Lib_Math.c,1203 :: 		
0x01CF	0x09FB      	COMF       R11, 1
;__Lib_Math.c,1204 :: 		
0x01D0	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1205 :: 		
0x01D1	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1206 :: 		
0x01D2	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1207 :: 		
0x01D3	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1208 :: 		
0x01D4	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1209 :: 		
0x01D5	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1210 :: 		
0x01D6	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1212 :: 		
0x01D7	0x2A1C      	GOTO       END_ALL
;__Lib_Math.c,1214 :: 		
C3232SX1:
;__Lib_Math.c,1215 :: 		
0x01D8	0x1FF7      	BTFSS      R7, 7
;__Lib_Math.c,1216 :: 		
0x01D9	0x29EF      	GOTO       C3232SX3
;__Lib_Math.c,1217 :: 		
0x01DA	0x1BF3      	BTFSC      R3, 7
;__Lib_Math.c,1218 :: 		
0x01DB	0x29E9      	GOTO       C3232SX2
;__Lib_Math.c,1219 :: 		
0x01DC	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1220 :: 		
0x01DD	0x00FB      	MOVWF      R11
;__Lib_Math.c,1221 :: 		
0x01DE	0x0872      	MOVF       R2, 0
;__Lib_Math.c,1222 :: 		
0x01DF	0x00FA      	MOVWF      R10
;__Lib_Math.c,1223 :: 		
0x01E0	0x0871      	MOVF       R1, 0
;__Lib_Math.c,1224 :: 		
0x01E1	0x00F9      	MOVWF      R9
;__Lib_Math.c,1225 :: 		
0x01E2	0x0870      	MOVF       R0, 0
;__Lib_Math.c,1226 :: 		
0x01E3	0x00F8      	MOVWF      R8
;__Lib_Math.c,1227 :: 		
0x01E4	0x01F3      	CLRF       R3
;__Lib_Math.c,1228 :: 		
0x01E5	0x01F2      	CLRF       R2
;__Lib_Math.c,1229 :: 		
0x01E6	0x01F1      	CLRF       R1
;__Lib_Math.c,1230 :: 		
0x01E7	0x01F0      	CLRF       R0
;__Lib_Math.c,1231 :: 		
0x01E8	0x29BF      	GOTO       C3232SOK
;__Lib_Math.c,1232 :: 		
C3232SX2:
;__Lib_Math.c,1233 :: 		
0x01E9	0x01F3      	CLRF       R3
;__Lib_Math.c,1234 :: 		
0x01EA	0x01F2      	CLRF       R2
;__Lib_Math.c,1235 :: 		
0x01EB	0x01F1      	CLRF       R1
;__Lib_Math.c,1236 :: 		
0x01EC	0x01F0      	CLRF       R0
;__Lib_Math.c,1237 :: 		
0x01ED	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1238 :: 		
0x01EE	0x3400      	RETLW      0
;__Lib_Math.c,1240 :: 		
C3232SX3:
;__Lib_Math.c,1241 :: 		
0x01EF	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1242 :: 		
0x01F0	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1243 :: 		
0x01F1	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1244 :: 		
0x01F2	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1246 :: 		
0x01F3	0x17FC      	BSF        R12, 7
;__Lib_Math.c,1248 :: 		
0x01F4	0x29BC      	GOTO       C3232S
;__Lib_Math.c,1250 :: 		
C3232SX4:
;__Lib_Math.c,1251 :: 		
0x01F5	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1252 :: 		
0x01F6	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1253 :: 		
0x01F7	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1254 :: 		
0x01F8	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1255 :: 		
0x01F9	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1256 :: 		
0x01FA	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1257 :: 		
0x01FB	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1258 :: 		
0x01FC	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1259 :: 		
0x01FD	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,1260 :: 		
0x01FE	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1261 :: 		
0x01FF	0x29BF      	GOTO       C3232SOK
;__Lib_Math.c,1262 :: 		
0x0200	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1263 :: 		
0x0201	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,1264 :: 		
0x0202	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1265 :: 		
0x0203	0x29BF      	GOTO       C3232SOK
;__Lib_Math.c,1266 :: 		
0x0204	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1267 :: 		
0x0205	0x027A      	SUBWF      R10, 0
;__Lib_Math.c,1268 :: 		
0x0206	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1269 :: 		
0x0207	0x29BF      	GOTO       C3232SOK
;__Lib_Math.c,1270 :: 		
0x0208	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1271 :: 		
0x0209	0x027B      	SUBWF      R11, 0
;__Lib_Math.c,1272 :: 		
0x020A	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1273 :: 		
0x020B	0x29BF      	GOTO       C3232SOK
;__Lib_Math.c,1274 :: 		
0x020C	0x01FB      	CLRF       R11
;__Lib_Math.c,1275 :: 		
0x020D	0x01FA      	CLRF       R10
;__Lib_Math.c,1276 :: 		
0x020E	0x01F9      	CLRF       R9
;__Lib_Math.c,1277 :: 		
0x020F	0x01F8      	CLRF       R8
;__Lib_Math.c,1278 :: 		
0x0210	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1279 :: 		
0x0211	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1280 :: 		
0x0212	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1281 :: 		
0x0213	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1282 :: 		
0x0214	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1283 :: 		
0x0215	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1284 :: 		
0x0216	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1285 :: 		
0x0217	0x1FF3      	BTFSS      R3, 7
;__Lib_Math.c,1286 :: 		
0x0218	0x29BF      	GOTO       C3232SOK
;__Lib_Math.c,1287 :: 		
0x0219	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1288 :: 		
0x021A	0x1620      	BSF        ___math_tempb, 4
;__Lib_Math.c,1289 :: 		
0x021B	0x34FF      	RETLW      255
;__Lib_Math.c,1290 :: 		
END_ALL:
;__Lib_Math.c,1291 :: 		
0x021C	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1292 :: 		
0x021D	0x1C7C      	BTFSS      R12, 0
;__Lib_Math.c,1293 :: 		
0x021E	0x2A20      	GOTO       avoid_comfrem
;__Lib_Math.c,1295 :: 		
0x021F	0x212F      	CALL       _COMFREM
;__Lib_Math.c,1297 :: 		
avoid_comfrem:
;__Lib_Math.c,1298 :: 		
0x0220	0x3E00      	ADDLW      0
;__Lib_Math.c,1300 :: 		
L_end_Div_32x32_S:
0x0221	0x0008      	RETURN
; end of _Div_32x32_S
_Get_Fosc_kHz:
;__Lib_Delays.c,1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c,3 :: 		return Clock_kHz();
0x0222	0x3040      	MOVLW      64
0x0223	0x00F0      	MOVWF      R0
0x0224	0x301F      	MOVLW      31
0x0225	0x00F1      	MOVWF      R1
0x0226	0x01F2      	CLRF       R2
0x0227	0x01F3      	CLRF       R3
;__Lib_Delays.c,5 :: 		}
L_end_Get_Fosc_kHz:
0x0228	0x0008      	RETURN
; end of _Get_Fosc_kHz
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x0229	0x01A1      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x022A	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x022B	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x022C	0x2A3E      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x022D	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x022E	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x022F	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x0230	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x0231	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x0232	0x15A1      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x0233	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x0234	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x0235	0x2A3E      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x0236	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x0237	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x0238	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x0239	0x11A1      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x023A	0x1621      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x023B	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x023C	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x023D	0x2A4C      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x023E	0x0821      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x023F	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x0240	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x0241	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x0242	0x2A50      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x0243	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x0244	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x0245	0x2A54      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x0246	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x0247	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x0248	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x0249	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x024A	0x2A44      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x024B	0x2A50      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x024C	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x024D	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x024E	0x213B      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x024F	0x2A57      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x0250	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x0251	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x0252	0x2142      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x0253	0x2A57      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x0254	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x0255	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x0256	0x214E      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x0257	0x0008      	RETURN
; end of _NRM3232
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x0258	0x300E      	MOVLW      14
0x0259	0x00FD      	MOVWF      R13
L_Delay_22us1:
0x025A	0x0BFD      	DECFSZ     R13, 1
0x025B	0x2A5A      	GOTO       L_Delay_22us1
0x025C	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x025D	0x0008      	RETURN
; end of _Delay_22us
_Div_16x16_S_L:
;__Lib_Math.c,415 :: 		
;__Lib_Math.c,421 :: 		
0x025E	0x0D71      	RLF        R1, 0
;__Lib_Math.c,422 :: 		
0x025F	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,423 :: 		
0x0260	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,424 :: 		
0x0261	0x0874      	MOVF       R4, 0
;__Lib_Math.c,425 :: 		
0x0262	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,426 :: 		
0x0263	0x0875      	MOVF       R5, 0
;__Lib_Math.c,427 :: 		
0x0264	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,428 :: 		
0x0265	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,429 :: 		
0x0266	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,430 :: 		
0x0267	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,431 :: 		
0x0268	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,433 :: 		
0x0269	0x300F      	MOVLW      15
;__Lib_Math.c,434 :: 		
0x026A	0x00FC      	MOVWF      R12
;__Lib_Math.c,436 :: 		
0x026B	0x0D71      	RLF        R1, 0
;__Lib_Math.c,437 :: 		
0x026C	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,438 :: 		
0x026D	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,439 :: 		
0x026E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,441 :: 		
0x026F	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,442 :: 		
0x0270	0x2A77      	GOTO       $+7
